,,precision,recall,f1-score,support
related,0,0.6290322580645161,0.4854771784232365,0.5480093676814989,1205.0
related,1,0.851782363977486,0.9093640460691037,0.879631872124001,3994.0
related,2,0.32,0.35555555555555557,0.3368421052631579,45.0
related,accuracy,0.8072082379862701,0.8072082379862701,0.8072082379862701,0.8072082379862701
related,macro avg,0.6002715406806673,0.5834655933492986,0.5881611150228859,5244.0
related,weighted avg,0.796034064205534,0.8072082379862701,0.7987717162578774,5244.0
request,0,0.8926767676767676,0.976069949378739,0.9325126401406902,4346.0
request,1,0.7886178861788617,0.43207126948775054,0.5582733812949641,898.0
request,accuracy,0.8829138062547673,0.8829138062547673,0.8829138062547673,0.8829138062547673
request,macro avg,0.8406473269278147,0.7040706094332447,0.7453930107178272,5244.0
request,weighted avg,0.8748573787398646,0.8829138062547673,0.8684266648463611,5244.0
offer,0,0.9952326468344775,1.0,0.9976106279269807,5219.0
offer,1,0.0,0.0,0.0,25.0
offer,accuracy,0.9952326468344775,0.9952326468344775,0.9952326468344775,0.9952326468344775
offer,macro avg,0.49761632341723877,0.5,0.49880531396349037,5244.0
offer,weighted avg,0.9904880213251598,0.9952326468344775,0.9928546657419742,5244.0
aid_related,0,0.7560553633217993,0.8630678077682686,0.8060252075007686,3038.0
aid_related,1,0.7657657657657657,0.6165004533091568,0.683073832245103,2206.0
aid_related,accuracy,0.7593440122044242,0.7593440122044242,0.7593440122044242,0.7593440122044242
aid_related,macro avg,0.7609105645437826,0.7397841305387127,0.7445495198729357,5244.0
aid_related,weighted avg,0.7601402503910957,0.7593440122044242,0.7543030996033623,5244.0
medical_help,0,0.9266833879992282,0.995440414507772,0.959832134292566,4825.0
medical_help,1,0.639344262295082,0.09307875894988067,0.1625,419.0
medical_help,accuracy,0.9233409610983981,0.9233409610983981,0.9233409610983981,0.9233409610983981
medical_help,macro avg,0.7830138251471551,0.5442595867288264,0.561166067146283,5244.0
medical_help,weighted avg,0.903724750762379,0.9233409610983981,0.8961246277577479,5244.0
medical_products,0,0.9564882556796304,0.9971898835808912,0.9764150943396226,4982.0
medical_products,1,0.72,0.13740458015267176,0.23076923076923078,262.0
medical_products,accuracy,0.954233409610984,0.954233409610984,0.954233409610984,0.954233409610984
medical_products,macro avg,0.8382441278398152,0.5672972318667815,0.6035921625544267,5244.0
